==============================================
FOOD NUTRIENT ANALYSIS: CALORIC PREDICTION REPORT
Generated on: 1778698838 
==============================================

1. DATA SUMMARY
----------------------------------------------
Total Rows (Clean): 5431 
Predictors used:    34 
Train/Test Split:   80/20

2. AIM 2: REGRESSION PERFORMANCE (TEST SET)
----------------------------------------------
             Model      RMSE      Adj_R2
683  Decision Tree  88.37811  0.63628344
684  Decision Tree  88.37811  0.63628344
685  Decision Tree  88.37811  0.63628344
686  Decision Tree  88.37811  0.63628344
687  Decision Tree  88.37811  0.63628344
688  Decision Tree  88.37811  0.63628344
689  Decision Tree  88.37811  0.63628344
690  Decision Tree  88.37811  0.63628344
691  Decision Tree  88.37811  0.63628344
692  Decision Tree  88.37811  0.63628344
693  Decision Tree  88.37811  0.63628344
694  Decision Tree  88.37811  0.63628344
695  Decision Tree  88.37811  0.63628344
696  Decision Tree  88.37811  0.63628344
697  Decision Tree  88.37811  0.63628344
698  Decision Tree  88.37811  0.63628344
699  Decision Tree  88.37811  0.63628344
700  Decision Tree  88.37811  0.63628344
701  Decision Tree  88.37811  0.63628344
702  Decision Tree  88.37811  0.63628344
703  Decision Tree  88.37811  0.63628344
704  Decision Tree  88.37811  0.63628344
705  Decision Tree  88.37811  0.63628344
706  Decision Tree  88.37811  0.63628344
707  Decision Tree  88.37811  0.63628344
708  Decision Tree  88.37811  0.63628344
709  Decision Tree  88.37811  0.63628344
710  Decision Tree  88.37811  0.63628344
711  Decision Tree  88.37811  0.63628344
712  Decision Tree  88.37811  0.63628344
713  Decision Tree  88.37811  0.63628344
714  Decision Tree  88.37811  0.63628344
715  Decision Tree  88.37811  0.63628344
716  Decision Tree  88.37811  0.63628344
717  Decision Tree  88.37811  0.63628344
718  Decision Tree  88.37811  0.63628344
719  Decision Tree  88.37811  0.63628344
720  Decision Tree  88.37811  0.63628344
721  Decision Tree  88.37811  0.63628344
722  Decision Tree  88.37811  0.63628344
723  Decision Tree  88.37811  0.63628344
724  Decision Tree  88.37811  0.63628344
725  Decision Tree  88.37811  0.63628344
726  Decision Tree  88.37811  0.63628344
727  Decision Tree  88.37811  0.63628344
728  Decision Tree  88.37811  0.63628344
729  Decision Tree  88.37811  0.63628344
730  Decision Tree  88.37811  0.63628344
731  Decision Tree  88.37811  0.63628344
732  Decision Tree  88.37811  0.63628344
733  Decision Tree  88.37811  0.63628344
734  Decision Tree  88.37811  0.63628344
735  Decision Tree  88.37811  0.63628344
736  Decision Tree  88.37811  0.63628344
737  Decision Tree  88.37811  0.63628344
738  Decision Tree  88.37811  0.63628344
739  Decision Tree  88.37811  0.63628344
740  Decision Tree  88.37811  0.63628344
741  Decision Tree  88.37811  0.63628344
742  Decision Tree  88.37811  0.63628344
743  Decision Tree  88.37811  0.63628344
744  Decision Tree  88.37811  0.63628344
745  Decision Tree  88.37811  0.63628344
746  Decision Tree  88.37811  0.63628344
747  Decision Tree  88.37811  0.63628344
748  Decision Tree  88.37811  0.63628344
749  Decision Tree  88.37811  0.63628344
750  Decision Tree  88.37811  0.63628344
751  Decision Tree  88.37811  0.63628344
752  Decision Tree  88.37811  0.63628344
753  Decision Tree  88.37811  0.63628344
754  Decision Tree  88.37811  0.63628344
755  Decision Tree  88.37811  0.63628344
756  Decision Tree  88.37811  0.63628344
757  Decision Tree  88.37811  0.63628344
758  Decision Tree  88.37811  0.63628344
759  Decision Tree  88.37811  0.63628344
760  Decision Tree  88.37811  0.63628344
761  Decision Tree  88.37811  0.63628344
762  Decision Tree  88.37811  0.63628344
763  Decision Tree  88.37811  0.63628344
764  Decision Tree  88.37811  0.63628344
765  Decision Tree  88.37811  0.63628344
766  Decision Tree  88.37811  0.63628344
767  Decision Tree  88.37811  0.63628344
768  Decision Tree  88.37811  0.63628344
769  Decision Tree  88.37811  0.63628344
770  Decision Tree  88.37811  0.63628344
771  Decision Tree  88.37811  0.63628344
772  Decision Tree  88.37811  0.63628344
773  Decision Tree  88.37811  0.63628344
774  Decision Tree  88.37811  0.63628344
775  Decision Tree  88.37811  0.63628344
776  Decision Tree  88.37811  0.63628344
777  Decision Tree  88.37811  0.63628344
778  Decision Tree  88.37811  0.63628344
779  Decision Tree  88.37811  0.63628344
780  Decision Tree  88.37811  0.63628344
781  Decision Tree  88.37811  0.63628344
782  Decision Tree  88.37811  0.63628344
783  Decision Tree  88.37811  0.63628344
784  Decision Tree  88.37811  0.63628344
785  Decision Tree  88.37811  0.63628344
786  Decision Tree  88.37811  0.63628344
787  Decision Tree  88.37811  0.63628344
788  Decision Tree  88.37811  0.63628344
789  Decision Tree  88.37811  0.63628344
790  Decision Tree  88.37811  0.63628344
791  Decision Tree  88.37811  0.63628344
792  Decision Tree  88.37811  0.63628344
793  Decision Tree  88.37811  0.63628344
794  Decision Tree  88.37811  0.63628344
795  Decision Tree  88.37811  0.63628344
796  Decision Tree  88.37811  0.63628344
797  Decision Tree  88.37811  0.63628344
798  Decision Tree  88.37811  0.63628344
799  Decision Tree  88.37811  0.63628344
800  Decision Tree  88.37811  0.63628344
801  Decision Tree  88.37811  0.63628344
802  Decision Tree  88.37811  0.63628344
803  Decision Tree  88.37811  0.63628344
804  Decision Tree  88.37811  0.63628344
805  Decision Tree  88.37811  0.63628344
806  Decision Tree  88.37811  0.63628344
807  Decision Tree  88.37811  0.63628344
808  Decision Tree  88.37811  0.63628344
809  Decision Tree  88.37811  0.63628344
810  Decision Tree  88.37811  0.63628344
811  Decision Tree  88.37811  0.63628344
812  Decision Tree  88.37811  0.63628344
813  Decision Tree  88.37811  0.63628344
814  Decision Tree  88.37811  0.63628344
815  Decision Tree  88.37811  0.63628344
816  Decision Tree  88.37811  0.63628344
817  Decision Tree  88.37811  0.63628344
818  Decision Tree  88.37811  0.63628344
819  Decision Tree  88.37811  0.63628344
820  Decision Tree  88.37811  0.63628344
821  Decision Tree  88.37811  0.63628344
822  Decision Tree  88.37811  0.63628344
823  Decision Tree  88.37811  0.63628344
824  Decision Tree  88.37811  0.63628344
825  Decision Tree  88.37811  0.63628344
826  Decision Tree  88.37811  0.63628344
827  Decision Tree  88.37811  0.63628344
828  Decision Tree  88.37811  0.63628344
829  Decision Tree  88.37811  0.63628344
830  Decision Tree  88.37811  0.63628344
831  Decision Tree  88.37811  0.63628344
832  Decision Tree  88.37811  0.63628344
833  Decision Tree  88.37811  0.63628344
834  Decision Tree  88.37811  0.63628344
835  Decision Tree  88.37811  0.63628344
836  Decision Tree  88.37811  0.63628344
837  Decision Tree  88.37811  0.63628344
838  Decision Tree  88.37811  0.63628344
839  Decision Tree  88.37811  0.63628344
840  Decision Tree  88.37811  0.63628344
841  Decision Tree  88.37811  0.63628344
842  Decision Tree  88.37811  0.63628344
843  Decision Tree  88.37811  0.63628344
844  Decision Tree  88.37811  0.63628344
845  Decision Tree  88.37811  0.63628344
846  Decision Tree  88.37811  0.63628344
847  Decision Tree  88.37811  0.63628344
848  Decision Tree  88.37811  0.63628344
849  Decision Tree  88.37811  0.63628344
850  Decision Tree  88.37811  0.63628344
851  Decision Tree  88.37811  0.63628344
852  Decision Tree  88.37811  0.63628344
853  Decision Tree  88.37811  0.63628344
854  Decision Tree  88.37811  0.63628344
855  Decision Tree  88.37811  0.63628344
856  Decision Tree  88.37811  0.63628344
857  Decision Tree  88.37811  0.63628344
858  Decision Tree  88.37811  0.63628344
859  Decision Tree  88.37811  0.63628344
860  Decision Tree  88.37811  0.63628344
861  Decision Tree  88.37811  0.63628344
862  Decision Tree  88.37811  0.63628344
863  Decision Tree  88.37811  0.63628344
864  Decision Tree  88.37811  0.63628344
865  Decision Tree  88.37811  0.63628344
866  Decision Tree  88.37811  0.63628344
867  Decision Tree  88.37811  0.63628344
868  Decision Tree  88.37811  0.63628344
869  Decision Tree  88.37811  0.63628344
870  Decision Tree  88.37811  0.63628344
871  Decision Tree  88.37811  0.63628344
872  Decision Tree  88.37811  0.63628344
873  Decision Tree  88.37811  0.63628344
874  Decision Tree  88.37811  0.63628344
875  Decision Tree  88.37811  0.63628344
876  Decision Tree  88.37811  0.63628344
877  Decision Tree  88.37811  0.63628344
878  Decision Tree  88.37811  0.63628344
879  Decision Tree  88.37811  0.63628344
880  Decision Tree  88.37811  0.63628344
881  Decision Tree  88.37811  0.63628344
882  Decision Tree  88.37811  0.63628344
883  Decision Tree  88.37811  0.63628344
884  Decision Tree  88.37811  0.63628344
885  Decision Tree  88.37811  0.63628344
886  Decision Tree  88.37811  0.63628344
887  Decision Tree  88.37811  0.63628344
888  Decision Tree  88.37811  0.63628344
889  Decision Tree  88.37811  0.63628344
890  Decision Tree  88.37811  0.63628344
891  Decision Tree  88.37811  0.63628344
892  Decision Tree  88.37811  0.63628344
893  Decision Tree  88.37811  0.63628344
894  Decision Tree  88.37811  0.63628344
895  Decision Tree  88.37811  0.63628344
896  Decision Tree  88.37811  0.63628344
897  Decision Tree  88.37811  0.63628344
898  Decision Tree  88.37811  0.63628344
899  Decision Tree  88.37811  0.63628344
900  Decision Tree  88.37811  0.63628344
901  Decision Tree  88.37811  0.63628344
902  Decision Tree  88.37811  0.63628344
903  Decision Tree  88.37811  0.63628344
904  Decision Tree  88.37811  0.63628344
905  Decision Tree  88.37811  0.63628344
906  Decision Tree  88.37811  0.63628344
907  Decision Tree  88.37811  0.63628344
908  Decision Tree  88.37811  0.63628344
909  Decision Tree  88.37811  0.63628344
910  Decision Tree  88.37811  0.63628344
911  Decision Tree  88.37811  0.63628344
912  Decision Tree  88.37811  0.63628344
913  Decision Tree  88.37811  0.63628344
914  Decision Tree  88.37811  0.63628344
915  Decision Tree  88.37811  0.63628344
916  Decision Tree  88.37811  0.63628344
917  Decision Tree  88.37811  0.63628344
918  Decision Tree  88.37811  0.63628344
919  Decision Tree  88.37811  0.63628344
920  Decision Tree  88.37811  0.63628344
921  Decision Tree  88.37811  0.63628344
922  Decision Tree  88.37811  0.63628344
923  Decision Tree  88.37811  0.63628344
924  Decision Tree  88.37811  0.63628344
925  Decision Tree  88.37811  0.63628344
926  Decision Tree  88.37811  0.63628344
927  Decision Tree  88.37811  0.63628344
928  Decision Tree  88.37811  0.63628344
929  Decision Tree  88.37811  0.63628344
930  Decision Tree  88.37811  0.63628344
931  Decision Tree  88.37811  0.63628344
932  Decision Tree  88.37811  0.63628344
933  Decision Tree  88.37811  0.63628344
934  Decision Tree  88.37811  0.63628344
935  Decision Tree  88.37811  0.63628344
936  Decision Tree  88.37811  0.63628344
937  Decision Tree  88.37811  0.63628344
938  Decision Tree  88.37811  0.63628344
939  Decision Tree  88.37811  0.63628344
940  Decision Tree  88.37811  0.63628344
941  Decision Tree  88.37811  0.63628344
942  Decision Tree  88.37811  0.63628344
943  Decision Tree  88.37811  0.63628344
944  Decision Tree  88.37811  0.63628344
945  Decision Tree  88.37811  0.63628344
946  Decision Tree  88.37811  0.63628344
947  Decision Tree  88.37811  0.63628344
948  Decision Tree  88.37811  0.63628344
949  Decision Tree  88.37811  0.63628344
950  Decision Tree  88.37811  0.63628344
951  Decision Tree  88.37811  0.63628344
952  Decision Tree  88.37811  0.63628344
953  Decision Tree  88.37811  0.63628344
954  Decision Tree  88.37811  0.63628344
955  Decision Tree  88.37811  0.63628344
956  Decision Tree  88.37811  0.63628344
957  Decision Tree  88.37811  0.63628344
958  Decision Tree  88.37811  0.63628344
959  Decision Tree  88.37811  0.63628344
960  Decision Tree  88.37811  0.63628344
961  Decision Tree  88.37811  0.63628344
962  Decision Tree  88.37811  0.63628344
963  Decision Tree  88.37811  0.63628344
964  Decision Tree  88.37811  0.63628344
965  Decision Tree  88.37811  0.63628344
966  Decision Tree  88.37811  0.63628344
967  Decision Tree  88.37811  0.63628344
968  Decision Tree  88.37811  0.63628344
969  Decision Tree  88.37811  0.63628344
970  Decision Tree  88.37811  0.63628344
971  Decision Tree  88.37811  0.63628344
972  Decision Tree  88.37811  0.63628344
973  Decision Tree  88.37811  0.63628344
974  Decision Tree  88.37811  0.63628344
975  Decision Tree  88.37811  0.63628344
976  Decision Tree  88.37811  0.63628344
977  Decision Tree  88.37811  0.63628344
978  Decision Tree  88.37811  0.63628344
979  Decision Tree  88.37811  0.63628344
980  Decision Tree  88.37811  0.63628344
981  Decision Tree  88.37811  0.63628344
982  Decision Tree  88.37811  0.63628344
983  Decision Tree  88.37811  0.63628344
984  Decision Tree  88.37811  0.63628344
985  Decision Tree  88.37811  0.63628344
986  Decision Tree  88.37811  0.63628344
987  Decision Tree  88.37811  0.63628344
988  Decision Tree  88.37811  0.63628344
989  Decision Tree  88.37811  0.63628344
990  Decision Tree  88.37811  0.63628344
991  Decision Tree  88.37811  0.63628344
992  Decision Tree  88.37811  0.63628344
993  Decision Tree  88.37811  0.63628344
994  Decision Tree  88.37811  0.63628344
995  Decision Tree  88.37811  0.63628344
996  Decision Tree  88.37811  0.63628344
997  Decision Tree  88.37811  0.63628344
998  Decision Tree  88.37811  0.63628344
999  Decision Tree  88.37811  0.63628344
1000 Decision Tree  88.37811  0.63628344
1001 Decision Tree  88.37811  0.63628344
1002 Decision Tree  88.37811  0.63628344
1003 Decision Tree  88.37811  0.63628344
1004 Decision Tree  88.37811  0.63628344
1005 Decision Tree  88.37811  0.63628344
1006 Decision Tree  88.37811  0.63628344
1007 Decision Tree  88.37811  0.63628344
1008 Decision Tree  88.37811  0.63628344
1009 Decision Tree  88.37811  0.63628344
1010 Decision Tree  88.37811  0.63628344
1011 Decision Tree  88.37811  0.63628344
1012 Decision Tree  88.37811  0.63628344
1013 Decision Tree  88.37811  0.63628344
1014 Decision Tree  88.37811  0.63628344
1015 Decision Tree  88.37811  0.63628344
1016 Decision Tree  88.37811  0.63628344
1017 Decision Tree  88.37811  0.63628344
1018 Decision Tree  88.37811  0.63628344
1019 Decision Tree  88.37811  0.63628344
1020 Decision Tree  88.37811  0.63628344
1021 Decision Tree  88.37811  0.63628344
1022 Decision Tree  88.37811  0.63628344
1023 Decision Tree  88.37811  0.63628344
1024 Decision Tree  88.37811  0.63628344
1025 Decision Tree  88.37811  0.63628344
1026 Decision Tree  88.37811  0.63628344
1027 Decision Tree  88.37811  0.63628344
1028 Decision Tree  88.37811  0.63628344
1029 Decision Tree  88.37811  0.63628344
1030 Decision Tree  88.37811  0.63628344
1031 Decision Tree  88.37811  0.63628344
1032 Decision Tree  88.37811  0.63628344
1033 Decision Tree  88.37811  0.63628344
1034 Decision Tree  88.37811  0.63628344
1035 Decision Tree  88.37811  0.63628344
1036 Decision Tree  88.37811  0.63628344
1037 Decision Tree  88.37811  0.63628344
1038 Decision Tree  88.37811  0.63628344
1039 Decision Tree  88.37811  0.63628344
1040 Decision Tree  88.37811  0.63628344
1041 Decision Tree  88.37811  0.63628344
1042 Decision Tree  88.37811  0.63628344
1043 Decision Tree  88.37811  0.63628344
1044 Decision Tree  88.37811  0.63628344
1045 Decision Tree  88.37811  0.63628344
1046 Decision Tree  88.37811  0.63628344
1047 Decision Tree  88.37811  0.63628344
1048 Decision Tree  88.37811  0.63628344
1049 Decision Tree  88.37811  0.63628344
1050 Decision Tree  88.37811  0.63628344
1051 Decision Tree  88.37811  0.63628344
1052 Decision Tree  88.37811  0.63628344
1053 Decision Tree  88.37811  0.63628344
1054 Decision Tree  88.37811  0.63628344
1055 Decision Tree  88.37811  0.63628344
1056 Decision Tree  88.37811  0.63628344
1057 Decision Tree  88.37811  0.63628344
1058 Decision Tree  88.37811  0.63628344
1059 Decision Tree  88.37811  0.63628344
1060 Decision Tree  88.37811  0.63628344
1061 Decision Tree  88.37811  0.63628344
1062 Decision Tree  88.37811  0.63628344
1063 Decision Tree  88.37811  0.63628344
1064 Decision Tree  88.37811  0.63628344
1065 Decision Tree  88.37811  0.63628344
1066 Decision Tree  88.37811  0.63628344
1067 Decision Tree  88.37811  0.63628344
1068 Decision Tree  88.37811  0.63628344
1069 Decision Tree  88.37811  0.63628344
1070 Decision Tree  88.37811  0.63628344
1071 Decision Tree  88.37811  0.63628344
1072 Decision Tree  88.37811  0.63628344
1073 Decision Tree  88.37811  0.63628344
1074 Decision Tree  88.37811  0.63628344
1075 Decision Tree  88.37811  0.63628344
1076 Decision Tree  88.37811  0.63628344
1077 Decision Tree  88.37811  0.63628344
1078 Decision Tree  88.37811  0.63628344
1079 Decision Tree  88.37811  0.63628344
1080 Decision Tree  88.37811  0.63628344
1081 Decision Tree  88.37811  0.63628344
1082 Decision Tree  88.37811  0.63628344
1083 Decision Tree  88.37811  0.63628344
1084 Decision Tree  88.37811  0.63628344
1085 Decision Tree  88.37811  0.63628344
1086 Decision Tree  88.37811  0.63628344
1087   Elastic Net 378.17235 -0.01431287
1088   Elastic Net 378.17235 -0.01431287
1089   Elastic Net 378.17235 -0.01431287
1090   Elastic Net 378.17235 -0.01431287
1091   Elastic Net 378.17235 -0.01431287
1092   Elastic Net 378.17235 -0.01431287
1093   Elastic Net 378.17235 -0.01431287
1094   Elastic Net 378.17235 -0.01431287
1095   Elastic Net 378.17235 -0.01431287
1096   Elastic Net 378.17235 -0.01431287
1097   Elastic Net 378.17235 -0.01431287
1098   Elastic Net 378.17235 -0.01431287
1099   Elastic Net 378.17235 -0.01431287
1100   Elastic Net 378.17235 -0.01431287
1101   Elastic Net 378.17235 -0.01431287
1102   Elastic Net 378.17235 -0.01431287
1103   Elastic Net 378.17235 -0.01431287
1104   Elastic Net 378.17235 -0.01431287
1105   Elastic Net 378.17235 -0.01431287
1106   Elastic Net 378.17235 -0.01431287
1107   Elastic Net 378.17235 -0.01431287
1108   Elastic Net 378.17235 -0.01431287
1109   Elastic Net 378.17235 -0.01431287
1110   Elastic Net 378.17235 -0.01431287
1111   Elastic Net 378.17235 -0.01431287
1112   Elastic Net 378.17235 -0.01431287
1113   Elastic Net 378.17235 -0.01431287
1114   Elastic Net 378.17235 -0.01431287
1115   Elastic Net 378.17235 -0.01431287
1116   Elastic Net 378.17235 -0.01431287
1117   Elastic Net 378.17235 -0.01431287
1118   Elastic Net 378.17235 -0.01431287
1119   Elastic Net 378.17235 -0.01431287
1120   Elastic Net 378.17235 -0.01431287
1121   Elastic Net 378.17235 -0.01431287
1122   Elastic Net 378.17235 -0.01431287
1123   Elastic Net 378.17235 -0.01431287
1124   Elastic Net 378.17235 -0.01431287
1125   Elastic Net 378.17235 -0.01431287
1126   Elastic Net 378.17235 -0.01431287
1127   Elastic Net 378.17235 -0.01431287
1128   Elastic Net 378.17235 -0.01431287
1129   Elastic Net 378.17235 -0.01431287
1130   Elastic Net 378.17235 -0.01431287
1131   Elastic Net 378.17235 -0.01431287
1132   Elastic Net 378.17235 -0.01431287
1133   Elastic Net 378.17235 -0.01431287
1134   Elastic Net 378.17235 -0.01431287
1135   Elastic Net 378.17235 -0.01431287
1136   Elastic Net 378.17235 -0.01431287
1137   Elastic Net 378.17235 -0.01431287
1138   Elastic Net 378.17235 -0.01431287
1139   Elastic Net 378.17235 -0.01431287
1140   Elastic Net 378.17235 -0.01431287
1141   Elastic Net 378.17235 -0.01431287
1142   Elastic Net 378.17235 -0.01431287
1143   Elastic Net 378.17235 -0.01431287
1144   Elastic Net 378.17235 -0.01431287
1145   Elastic Net 378.17235 -0.01431287
1146   Elastic Net 378.17235 -0.01431287
1147   Elastic Net 378.17235 -0.01431287
1148   Elastic Net 378.17235 -0.01431287
1149   Elastic Net 378.17235 -0.01431287
1150   Elastic Net 378.17235 -0.01431287
1151   Elastic Net 378.17235 -0.01431287
1152   Elastic Net 378.17235 -0.01431287
1153   Elastic Net 378.17235 -0.01431287
1154   Elastic Net 378.17235 -0.01431287
1155   Elastic Net 378.17235 -0.01431287
1156   Elastic Net 378.17235 -0.01431287
1157   Elastic Net 378.17235 -0.01431287
1158   Elastic Net 378.17235 -0.01431287
1159   Elastic Net 378.17235 -0.01431287
1160   Elastic Net 378.17235 -0.01431287
1161   Elastic Net 378.17235 -0.01431287
1162   Elastic Net 378.17235 -0.01431287
1163   Elastic Net 378.17235 -0.01431287
1164   Elastic Net 378.17235 -0.01431287
1165   Elastic Net 378.17235 -0.01431287
1166   Elastic Net 378.17235 -0.01431287
1167   Elastic Net 378.17235 -0.01431287
1168   Elastic Net 378.17235 -0.01431287
1169   Elastic Net 378.17235 -0.01431287
1170   Elastic Net 378.17235 -0.01431287
1171   Elastic Net 378.17235 -0.01431287
1172   Elastic Net 378.17235 -0.01431287
1173   Elastic Net 378.17235 -0.01431287
1174   Elastic Net 378.17235 -0.01431287
1175   Elastic Net 378.17235 -0.01431287
1176   Elastic Net 378.17235 -0.01431287
1177   Elastic Net 378.17235 -0.01431287
1178   Elastic Net 378.17235 -0.01431287
1179   Elastic Net 378.17235 -0.01431287
1180   Elastic Net 378.17235 -0.01431287
1181   Elastic Net 378.17235 -0.01431287
1182   Elastic Net 378.17235 -0.01431287
1183   Elastic Net 378.17235 -0.01431287
1184   Elastic Net 378.17235 -0.01431287
1185   Elastic Net 378.17235 -0.01431287
1186   Elastic Net 378.17235 -0.01431287
1187   Elastic Net 378.17235 -0.01431287
1188   Elastic Net 378.17235 -0.01431287
1189   Elastic Net 378.17235 -0.01431287
1190   Elastic Net 378.17235 -0.01431287
1191   Elastic Net 378.17235 -0.01431287
1192   Elastic Net 378.17235 -0.01431287
1193   Elastic Net 378.17235 -0.01431287
1194   Elastic Net 378.17235 -0.01431287
1195   Elastic Net 378.17235 -0.01431287
1196   Elastic Net 378.17235 -0.01431287
1197   Elastic Net 378.17235 -0.01431287
1198   Elastic Net 378.17235 -0.01431287
1199   Elastic Net 378.17235 -0.01431287
1200   Elastic Net 378.17235 -0.01431287
1201   Elastic Net 378.17235 -0.01431287
1202   Elastic Net 378.17235 -0.01431287
1203   Elastic Net 378.17235 -0.01431287
1204   Elastic Net 378.17235 -0.01431287
1205   Elastic Net 378.17235 -0.01431287
1206   Elastic Net 378.17235 -0.01431287
1207   Elastic Net 378.17235 -0.01431287
1208   Elastic Net 378.17235 -0.01431287
1209   Elastic Net 378.17235 -0.01431287
1210   Elastic Net 378.17235 -0.01431287
1211   Elastic Net 378.17235 -0.01431287
1212   Elastic Net 378.17235 -0.01431287
1213   Elastic Net 378.17235 -0.01431287
1214   Elastic Net 378.17235 -0.01431287
1215   Elastic Net 378.17235 -0.01431287
1216   Elastic Net 378.17235 -0.01431287
1217   Elastic Net 378.17235 -0.01431287
1218   Elastic Net 378.17235 -0.01431287
1219   Elastic Net 378.17235 -0.01431287
1220   Elastic Net 378.17235 -0.01431287
1221   Elastic Net 378.17235 -0.01431287
1222   Elastic Net 378.17235 -0.01431287
1223   Elastic Net 378.17235 -0.01431287
1224   Elastic Net 378.17235 -0.01431287
1225   Elastic Net 378.17235 -0.01431287
1226   Elastic Net 378.17235 -0.01431287
1227   Elastic Net 378.17235 -0.01431287
1228   Elastic Net 378.17235 -0.01431287
1229   Elastic Net 378.17235 -0.01431287
1230   Elastic Net 378.17235 -0.01431287
1231   Elastic Net 378.17235 -0.01431287
1232   Elastic Net 378.17235 -0.01431287
1233   Elastic Net 378.17235 -0.01431287
1234   Elastic Net 378.17235 -0.01431287
1235   Elastic Net 378.17235 -0.01431287
1236   Elastic Net 378.17235 -0.01431287
1237   Elastic Net 378.17235 -0.01431287
1238   Elastic Net 378.17235 -0.01431287
1239   Elastic Net 378.17235 -0.01431287
1240   Elastic Net 378.17235 -0.01431287
1241   Elastic Net 378.17235 -0.01431287
1242   Elastic Net 378.17235 -0.01431287
1243   Elastic Net 378.17235 -0.01431287
1244   Elastic Net 378.17235 -0.01431287
1245   Elastic Net 378.17235 -0.01431287
1246   Elastic Net 378.17235 -0.01431287
1247   Elastic Net 378.17235 -0.01431287
1248   Elastic Net 378.17235 -0.01431287
1249   Elastic Net 378.17235 -0.01431287
1250   Elastic Net 378.17235 -0.01431287
1251   Elastic Net 378.17235 -0.01431287
1252   Elastic Net 378.17235 -0.01431287
1253   Elastic Net 378.17235 -0.01431287
1254   Elastic Net 378.17235 -0.01431287
1255   Elastic Net 378.17235 -0.01431287
1256   Elastic Net 378.17235 -0.01431287
1257   Elastic Net 378.17235 -0.01431287
1258   Elastic Net 378.17235 -0.01431287
1259   Elastic Net 378.17235 -0.01431287
1260   Elastic Net 378.17235 -0.01431287
1261   Elastic Net 378.17235 -0.01431287
1262   Elastic Net 378.17235 -0.01431287
1263   Elastic Net 378.17235 -0.01431287
1264   Elastic Net 378.17235 -0.01431287
1265   Elastic Net 378.17235 -0.01431287
1266   Elastic Net 378.17235 -0.01431287
1267   Elastic Net 378.17235 -0.01431287
1268   Elastic Net 378.17235 -0.01431287
1269   Elastic Net 378.17235 -0.01431287
1270   Elastic Net 378.17235 -0.01431287
1271   Elastic Net 378.17235 -0.01431287
1272   Elastic Net 378.17235 -0.01431287
1273   Elastic Net 378.17235 -0.01431287
1274   Elastic Net 378.17235 -0.01431287
1275   Elastic Net 378.17235 -0.01431287
1276   Elastic Net 378.17235 -0.01431287
1277   Elastic Net 378.17235 -0.01431287
1278   Elastic Net 378.17235 -0.01431287
1279   Elastic Net 378.17235 -0.01431287
1280   Elastic Net 378.17235 -0.01431287
1281   Elastic Net 378.17235 -0.01431287
1282   Elastic Net 378.17235 -0.01431287
1283   Elastic Net 378.17235 -0.01431287
1284   Elastic Net 378.17235 -0.01431287
1285   Elastic Net 378.17235 -0.01431287
1286   Elastic Net 378.17235 -0.01431287
1287   Elastic Net 378.17235 -0.01431287
1288   Elastic Net 378.17235 -0.01431287
1289   Elastic Net 378.17235 -0.01431287
1290   Elastic Net 378.17235 -0.01431287
1291   Elastic Net 378.17235 -0.01431287
1292   Elastic Net 378.17235 -0.01431287
1293   Elastic Net 378.17235 -0.01431287
1294   Elastic Net 378.17235 -0.01431287
1295   Elastic Net 378.17235 -0.01431287
1296   Elastic Net 378.17235 -0.01431287
1297   Elastic Net 378.17235 -0.01431287
1298   Elastic Net 378.17235 -0.01431287
1299   Elastic Net 378.17235 -0.01431287
1300   Elastic Net 378.17235 -0.01431287
1301   Elastic Net 378.17235 -0.01431287
1302   Elastic Net 378.17235 -0.01431287
1303   Elastic Net 378.17235 -0.01431287
1304   Elastic Net 378.17235 -0.01431287
1305   Elastic Net 378.17235 -0.01431287
1306   Elastic Net 378.17235 -0.01431287
1307   Elastic Net 378.17235 -0.01431287
1308   Elastic Net 378.17235 -0.01431287
1309   Elastic Net 378.17235 -0.01431287
1310   Elastic Net 378.17235 -0.01431287
1311   Elastic Net 378.17235 -0.01431287
1312   Elastic Net 378.17235 -0.01431287
1313   Elastic Net 378.17235 -0.01431287
1314   Elastic Net 378.17235 -0.01431287
1315   Elastic Net 378.17235 -0.01431287
1316   Elastic Net 378.17235 -0.01431287
1317   Elastic Net 378.17235 -0.01431287
1318   Elastic Net 378.17235 -0.01431287
1319   Elastic Net 378.17235 -0.01431287
1320   Elastic Net 378.17235 -0.01431287
1321   Elastic Net 378.17235 -0.01431287
1322   Elastic Net 378.17235 -0.01431287
1323   Elastic Net 378.17235 -0.01431287
1324   Elastic Net 378.17235 -0.01431287
1325   Elastic Net 378.17235 -0.01431287
1326   Elastic Net 378.17235 -0.01431287
1327   Elastic Net 378.17235 -0.01431287
1328   Elastic Net 378.17235 -0.01431287
1329   Elastic Net 378.17235 -0.01431287
1330   Elastic Net 378.17235 -0.01431287
1331   Elastic Net 378.17235 -0.01431287
1332   Elastic Net 378.17235 -0.01431287
1333   Elastic Net 378.17235 -0.01431287
1334   Elastic Net 378.17235 -0.01431287
1335   Elastic Net 378.17235 -0.01431287
1336   Elastic Net 378.17235 -0.01431287
1337   Elastic Net 378.17235 -0.01431287
1338   Elastic Net 378.17235 -0.01431287
1339   Elastic Net 378.17235 -0.01431287
1340   Elastic Net 378.17235 -0.01431287
1341   Elastic Net 378.17235 -0.01431287
1342   Elastic Net 378.17235 -0.01431287
1343   Elastic Net 378.17235 -0.01431287
